cancer_group,confounder,hugo_symbol,cancer,variable,y,n,mean,median,q1,q2,ras,codon_range,codon
multi, ,HRAS,non-melanoma skin cancers,Overall,6,513,0.01,0.01,0.004,0.021,HRAS_61,61,Codon 61
multi, ,HRAS,myelodysplastic/myeloproliferative syndromes,Overall,0,1206,0,0,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,adrenocortical carcinoma,Overall,0,134,0.001,0,0,0.007,HRAS_61,61,Codon 61
multi, ,HRAS,soft tissue sarcoma,Overall,4,2738,0.001,0.001,0,0.003,HRAS_61,61,Codon 61
multi, ,HRAS,ovarian cancer,Overall,0,2337,0,0,0,0.001,HRAS_61,61,Codon 61
multi, ,HRAS,esophagogastric cancer,Overall,1,1802,0.001,0,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,thyroid cancer,Overall,42,1017,0.04,0.04,0.029,0.053,HRAS_61,61,Codon 61
multi, ,HRAS,cervical cancer,Overall,0,367,0.001,0,0,0.004,HRAS_61,61,Codon 61
multi, ,HRAS,hepatobiliary cancer,Overall,1,1374,0.001,0.001,0,0.003,HRAS_61,61,Codon 61
multi, ,HRAS,kidney cancer,Overall,0,1422,0,0,0,0.001,HRAS_61,61,Codon 61
multi, ,HRAS,cns cancer,Overall,1,4564,0,0,0,0.001,HRAS_61,61,Codon 61
multi, ,HRAS,prostate cancer,Overall,13,2440,0.005,0.005,0.003,0.008,HRAS_61,61,Codon 61
multi, ,HRAS,anal cancer,Overall,0,149,0.001,0,0,0.007,HRAS_61,61,Codon 61
multi, ,HRAS,neuroendocrine tumors,Overall,1,359,0.002,0.002,0,0.009,HRAS_61,61,Codon 61
multi, ,HRAS,bladder cancer,Overall,29,1580,0.018,0.018,0.012,0.025,HRAS_61,61,Codon 61
multi, ,HRAS,b-lymphoblastic leukemia/lymphoma,Overall,0,248,0.001,0,0,0.005,HRAS_61,61,Codon 61
multi, ,HRAS,small bowel cancer,Overall,0,210,0.001,0,0,0.005,HRAS_61,61,Codon 61
multi, ,HRAS,sex cord stromal tumor,Overall,0,107,0.001,0,0,0.008,HRAS_61,61,Codon 61
multi, ,HRAS,bone cancer,Overall,0,555,0.001,0,0,0.003,HRAS_61,61,Codon 61
multi, ,HRAS,vaginal cancer,Overall,1,78,0.008,0.005,0,0.031,HRAS_61,61,Codon 61
multi, ,HRAS,thymic tumor,Overall,3,154,0.015,0.013,0.003,0.038,HRAS_61,61,Codon 61
multi, ,HRAS,ampullary cancer,Overall,0,106,0.001,0,0,0.008,HRAS_61,61,Codon 61
multi, ,HRAS,small cell lung cancer,Overall,0,398,0.001,0,0,0.003,HRAS_61,61,Codon 61
multi, ,HRAS,mature t and nk neoplasms,Overall,0,230,0.001,0,0,0.005,HRAS_61,61,Codon 61
multi, ,HRAS,mesothelioma,Overall,0,497,0.001,0,0,0.003,HRAS_61,61,Codon 61
multi, ,HRAS,germ cell tumor,Overall,0,885,0,0,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,nerve sheath tumor,Overall,0,151,0.001,0,0,0.007,HRAS_61,61,Codon 61
multi, ,HRAS,penile cancer,Overall,0,25,0.003,0.001,0,0.018,HRAS_61,61,Codon 61
multi, ,HRAS,pheochromocytoma,Overall,1,25,0.017,0.009,0,0.079,HRAS_61,61,Codon 61
multi, ,HRAS,pineal tumor,Overall,0,21,0.003,0.001,0,0.019,HRAS_61,61,Codon 61
multi, ,HRAS,b cell lymphoma,Overall,0,961,0,0,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,non-hodgkin lymphoma,Overall,0,23,0.003,0.001,0,0.019,HRAS_61,61,Codon 61
multi, ,HRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.002,0.001,0,0.014,HRAS_61,61,Codon 61
multi, ,HRAS,retinoblastoma,Overall,0,51,0.002,0.001,0,0.012,HRAS_61,61,Codon 61
multi, ,HRAS,hodgkin lymphoma,Overall,0,40,0.002,0.001,0,0.014,HRAS_61,61,Codon 61
multi, ,HRAS,lung cancer,Overall,0,25,0.003,0.001,0,0.018,HRAS_61,61,Codon 61
multi, ,HRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.003,0.001,0,0.024,HRAS_61,61,Codon 61
multi, ,HRAS,peritoneal cancer,Overall,0,19,0.003,0.001,0,0.02,HRAS_61,61,Codon 61
multi, ,HRAS,parathyroid cancer,Overall,1,16,0.023,0.012,0,0.114,HRAS_61,61,Codon 61
multi, ,NRAS,appendiceal cancer,Overall,7,341,0.02,0.019,0.008,0.037,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,colorectal cancer,Overall,266,6720,0.039,0.039,0.035,0.044,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,cancer of unknown primary,Overall,33,1988,0.017,0.016,0.011,0.022,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,non-small cell lung cancer,Overall,81,10131,0.008,0.008,0.006,0.01,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,breast cancer,Overall,2,9332,0,0,0,0.001,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,soft tissue sarcoma,Overall,32,2773,0.012,0.011,0.008,0.016,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,pancreatic cancer,Overall,13,2493,0.005,0.005,0.003,0.008,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,leukemia,Overall,182,1567,0.116,0.115,0.1,0.132,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,melanoma,Overall,649,2846,0.228,0.228,0.212,0.243,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,head and neck cancer,Overall,11,1743,0.006,0.006,0.003,0.011,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,uterine cancer,Overall,43,2253,0.019,0.019,0.014,0.025,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,non-melanoma skin cancers,Overall,1,513,0.003,0.002,0,0.009,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,myelodysplastic/myeloproliferative syndromes,Overall,60,1207,0.049,0.049,0.038,0.062,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,adrenocortical carcinoma,Overall,1,134,0.009,0.007,0.001,0.027,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,ovarian cancer,Overall,33,2337,0.014,0.014,0.01,0.019,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,esophagogastric cancer,Overall,9,1802,0.005,0.005,0.002,0.009,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,thyroid cancer,Overall,126,1017,0.123,0.123,0.103,0.144,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,cervical cancer,Overall,2,367,0.006,0.005,0.001,0.016,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,hepatobiliary cancer,Overall,29,1374,0.021,0.021,0.014,0.029,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,kidney cancer,Overall,0,1422,0.001,0.001,0,0.002,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,mature t and nk neoplasms,Overall,2,231,0.009,0.008,0.002,0.024,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,cns cancer,Overall,26,4565,0.006,0.006,0.004,0.008,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,prostate cancer,Overall,4,2440,0.002,0.002,0.001,0.004,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,anal cancer,Overall,0,149,0.004,0.002,0,0.015,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,neuroendocrine tumors,Overall,3,359,0.009,0.008,0.002,0.02,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,bladder cancer,Overall,10,1580,0.006,0.006,0.003,0.011,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,b-lymphoblastic leukemia/lymphoma,Overall,28,248,0.109,0.109,0.074,0.151,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,small bowel cancer,Overall,2,210,0.01,0.009,0.002,0.026,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,sex cord stromal tumor,Overall,1,107,0.01,0.008,0.001,0.032,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,bone cancer,Overall,0,570,0.001,0.001,0,0.005,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,vaginal cancer,Overall,0,78,0.006,0.003,0,0.023,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,thymic tumor,Overall,1,156,0.008,0.006,0.001,0.024,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,ampullary cancer,Overall,0,106,0.004,0.003,0,0.019,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,small cell lung cancer,Overall,2,398,0.006,0.005,0.001,0.015,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,mesothelioma,Overall,1,497,0.003,0.002,0,0.009,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,germ cell tumor,Overall,20,886,0.022,0.022,0.014,0.033,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,nerve sheath tumor,Overall,2,154,0.013,0.011,0.002,0.034,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,penile cancer,Overall,0,25,0.01,0.005,0,0.051,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,pheochromocytoma,Overall,0,25,0.01,0.005,0,0.05,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,pineal tumor,Overall,0,21,0.011,0.006,0,0.056,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,b cell lymphoma,Overall,20,962,0.021,0.02,0.013,0.03,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,non-hodgkin lymphoma,Overall,3,23,0.098,0.087,0.019,0.236,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,t-lymphoblastic leukemia/lymphoma,Overall,3,40,0.06,0.053,0.012,0.148,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,retinoblastoma,Overall,0,51,0.007,0.004,0,0.032,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,hodgkin lymphoma,Overall,0,40,0.008,0.004,0,0.038,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,lung cancer,Overall,1,25,0.031,0.022,0.002,0.108,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,5,13,0.288,0.277,0.097,0.539,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,peritoneal cancer,Overall,0,19,0.012,0.006,0,0.06,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,parathyroid cancer,Overall,2,16,0.084,0.069,0.01,0.24,NRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,NRAS,appendiceal cancer,Overall,1,341,0.003,0.002,0,0.01,NRAS_12,12,Codon 12
multi, ,NRAS,colorectal cancer,Overall,82,6720,0.012,0.012,0.01,0.015,NRAS_12,12,Codon 12
multi, ,NRAS,cancer of unknown primary,Overall,9,1988,0.004,0.004,0.002,0.008,NRAS_12,12,Codon 12
multi, ,NRAS,non-small cell lung cancer,Overall,18,10131,0.002,0.002,0.001,0.003,NRAS_12,12,Codon 12
multi, ,NRAS,breast cancer,Overall,1,9332,0,0,0,0.001,NRAS_12,12,Codon 12
multi, ,NRAS,soft tissue sarcoma,Overall,3,2773,0.001,0.001,0,0.003,NRAS_12,12,Codon 12
multi, ,NRAS,pancreatic cancer,Overall,2,2493,0.001,0.001,0,0.002,NRAS_12,12,Codon 12
multi, ,NRAS,leukemia,Overall,104,1567,0.066,0.066,0.054,0.079,NRAS_12,12,Codon 12
multi, ,NRAS,melanoma,Overall,48,2846,0.017,0.017,0.012,0.022,NRAS_12,12,Codon 12
multi, ,NRAS,head and neck cancer,Overall,5,1743,0.003,0.003,0.001,0.006,NRAS_12,12,Codon 12
multi, ,NRAS,uterine cancer,Overall,17,2253,0.007,0.007,0.004,0.011,NRAS_12,12,Codon 12
multi, ,NRAS,non-melanoma skin cancers,Overall,1,513,0.002,0.002,0,0.007,NRAS_12,12,Codon 12
multi, ,NRAS,myelodysplastic/myeloproliferative syndromes,Overall,41,1207,0.033,0.033,0.024,0.044,NRAS_12,12,Codon 12
multi, ,NRAS,adrenocortical carcinoma,Overall,0,134,0.002,0.001,0,0.01,NRAS_12,12,Codon 12
multi, ,NRAS,ovarian cancer,Overall,2,2337,0.001,0.001,0,0.002,NRAS_12,12,Codon 12
multi, ,NRAS,esophagogastric cancer,Overall,2,1802,0.001,0.001,0,0.003,NRAS_12,12,Codon 12
multi, ,NRAS,thyroid cancer,Overall,0,1017,0,0,0,0.002,NRAS_12,12,Codon 12
multi, ,NRAS,cervical cancer,Overall,0,367,0.001,0,0,0.005,NRAS_12,12,Codon 12
multi, ,NRAS,hepatobiliary cancer,Overall,9,1374,0.006,0.006,0.003,0.011,NRAS_12,12,Codon 12
multi, ,NRAS,kidney cancer,Overall,0,1422,0,0,0,0.002,NRAS_12,12,Codon 12
multi, ,NRAS,mature t and nk neoplasms,Overall,0,231,0.001,0.001,0,0.006,NRAS_12,12,Codon 12
multi, ,NRAS,cns cancer,Overall,5,4565,0.001,0.001,0,0.002,NRAS_12,12,Codon 12
multi, ,NRAS,prostate cancer,Overall,0,2440,0,0,0,0.001,NRAS_12,12,Codon 12
multi, ,NRAS,anal cancer,Overall,0,149,0.002,0.001,0,0.009,NRAS_12,12,Codon 12
multi, ,NRAS,neuroendocrine tumors,Overall,1,359,0.003,0.002,0,0.009,NRAS_12,12,Codon 12
multi, ,NRAS,bladder cancer,Overall,2,1580,0.001,0.001,0,0.004,NRAS_12,12,Codon 12
multi, ,NRAS,b-lymphoblastic leukemia/lymphoma,Overall,16,248,0.061,0.06,0.035,0.094,NRAS_12,12,Codon 12
multi, ,NRAS,small bowel cancer,Overall,0,210,0.001,0.001,0,0.007,NRAS_12,12,Codon 12
multi, ,NRAS,sex cord stromal tumor,Overall,0,107,0.002,0.001,0,0.011,NRAS_12,12,Codon 12
multi, ,NRAS,bone cancer,Overall,0,570,0.001,0,0,0.003,NRAS_12,12,Codon 12
multi, ,NRAS,vaginal cancer,Overall,0,78,0.002,0.001,0,0.013,NRAS_12,12,Codon 12
multi, ,NRAS,thymic tumor,Overall,0,156,0.002,0.001,0,0.009,NRAS_12,12,Codon 12
multi, ,NRAS,ampullary cancer,Overall,0,106,0.002,0.001,0,0.011,NRAS_12,12,Codon 12
multi, ,NRAS,small cell lung cancer,Overall,0,398,0.001,0,0,0.004,NRAS_12,12,Codon 12
multi, ,NRAS,mesothelioma,Overall,0,497,0.001,0,0,0.004,NRAS_12,12,Codon 12
multi, ,NRAS,germ cell tumor,Overall,7,886,0.007,0.007,0.003,0.014,NRAS_12,12,Codon 12
multi, ,NRAS,nerve sheath tumor,Overall,0,154,0.002,0.001,0,0.008,NRAS_12,12,Codon 12
multi, ,NRAS,penile cancer,Overall,0,25,0.004,0.001,0,0.026,NRAS_12,12,Codon 12
multi, ,NRAS,pheochromocytoma,Overall,0,25,0.004,0.001,0,0.027,NRAS_12,12,Codon 12
multi, ,NRAS,pineal tumor,Overall,0,21,0.004,0.001,0,0.029,NRAS_12,12,Codon 12
multi, ,NRAS,b cell lymphoma,Overall,5,962,0.005,0.005,0.002,0.01,NRAS_12,12,Codon 12
multi, ,NRAS,non-hodgkin lymphoma,Overall,1,23,0.023,0.014,0.001,0.096,NRAS_12,12,Codon 12
multi, ,NRAS,t-lymphoblastic leukemia/lymphoma,Overall,2,40,0.033,0.027,0.004,0.102,NRAS_12,12,Codon 12
multi, ,NRAS,retinoblastoma,Overall,0,51,0.003,0.001,0,0.018,NRAS_12,12,Codon 12
multi, ,NRAS,hodgkin lymphoma,Overall,0,40,0.003,0.001,0,0.021,NRAS_12,12,Codon 12
multi, ,NRAS,lung cancer,Overall,0,25,0.004,0.001,0,0.026,NRAS_12,12,Codon 12
multi, ,NRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,3,13,0.147,0.129,0.023,0.366,NRAS_12,12,Codon 12
multi, ,NRAS,peritoneal cancer,Overall,0,19,0.005,0.001,0,0.031,NRAS_12,12,Codon 12
multi, ,NRAS,parathyroid cancer,Overall,0,16,0.005,0.001,0,0.034,NRAS_12,12,Codon 12
multi, ,NRAS,appendiceal cancer,Overall,1,341,0.001,0.001,0,0.006,NRAS_12C,12C,Codon G12C
multi, ,NRAS,colorectal cancer,Overall,16,6720,0.002,0.002,0.001,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,cancer of unknown primary,Overall,2,1988,0.001,0.001,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,non-small cell lung cancer,Overall,3,10131,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,breast cancer,Overall,0,9332,0,0,0,0,NRAS_12C,12C,Codon G12C
multi, ,NRAS,soft tissue sarcoma,Overall,0,2773,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,pancreatic cancer,Overall,1,2493,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,leukemia,Overall,8,1567,0.004,0.004,0.002,0.008,NRAS_12C,12C,Codon G12C
multi, ,NRAS,melanoma,Overall,12,2846,0.004,0.004,0.002,0.006,NRAS_12C,12C,Codon G12C
multi, ,NRAS,head and neck cancer,Overall,1,1743,0.001,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,uterine cancer,Overall,5,2253,0.002,0.002,0.001,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,non-melanoma skin cancers,Overall,0,513,0,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,myelodysplastic/myeloproliferative syndromes,Overall,1,1207,0.001,0.001,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,adrenocortical carcinoma,Overall,0,134,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,ovarian cancer,Overall,0,2337,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,esophagogastric cancer,Overall,0,1802,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,thyroid cancer,Overall,0,1017,0,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,cervical cancer,Overall,0,367,0.001,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,hepatobiliary cancer,Overall,2,1374,0.001,0.001,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,kidney cancer,Overall,0,1422,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,mature t and nk neoplasms,Overall,0,231,0.001,0,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,cns cancer,Overall,2,4565,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,prostate cancer,Overall,0,2440,0,0,0,0.001,NRAS_12C,12C,Codon G12C
multi, ,NRAS,anal cancer,Overall,0,149,0.001,0,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,neuroendocrine tumors,Overall,0,359,0.001,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,bladder cancer,Overall,1,1580,0.001,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,b-lymphoblastic leukemia/lymphoma,Overall,1,248,0.002,0.001,0,0.007,NRAS_12C,12C,Codon G12C
multi, ,NRAS,small bowel cancer,Overall,0,210,0.001,0,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,sex cord stromal tumor,Overall,0,107,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,bone cancer,Overall,0,570,0,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,vaginal cancer,Overall,0,78,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,thymic tumor,Overall,0,156,0.001,0,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,ampullary cancer,Overall,0,106,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,small cell lung cancer,Overall,0,398,0.001,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,mesothelioma,Overall,0,497,0,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,germ cell tumor,Overall,1,886,0.001,0.001,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,nerve sheath tumor,Overall,0,154,0.001,0,0,0.003,NRAS_12C,12C,Codon G12C
multi, ,NRAS,penile cancer,Overall,0,25,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,pheochromocytoma,Overall,0,25,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,pineal tumor,Overall,0,21,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,b cell lymphoma,Overall,0,962,0,0,0,0.002,NRAS_12C,12C,Codon G12C
multi, ,NRAS,non-hodgkin lymphoma,Overall,0,23,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,retinoblastoma,Overall,0,51,0.001,0,0,0.004,NRAS_12C,12C,Codon G12C
multi, ,NRAS,hodgkin lymphoma,Overall,0,40,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,lung cancer,Overall,0,25,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,peritoneal cancer,Overall,0,19,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,parathyroid cancer,Overall,0,16,0.001,0,0,0.005,NRAS_12C,12C,Codon G12C
multi, ,NRAS,appendiceal cancer,Overall,1,341,0.003,0.002,0,0.009,NRAS_13,13,Codon 13
multi, ,NRAS,colorectal cancer,Overall,34,6720,0.005,0.005,0.003,0.007,NRAS_13,13,Codon 13
multi, ,NRAS,cancer of unknown primary,Overall,5,1988,0.002,0.002,0.001,0.005,NRAS_13,13,Codon 13
multi, ,NRAS,non-small cell lung cancer,Overall,4,10131,0,0,0,0.001,NRAS_13,13,Codon 13
multi, ,NRAS,breast cancer,Overall,1,9332,0,0,0,0.001,NRAS_13,13,Codon 13
multi, ,NRAS,soft tissue sarcoma,Overall,3,2773,0.001,0.001,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,pancreatic cancer,Overall,2,2493,0.001,0.001,0,0.002,NRAS_13,13,Codon 13
multi, ,NRAS,leukemia,Overall,44,1567,0.027,0.027,0.02,0.036,NRAS_13,13,Codon 13
multi, ,NRAS,melanoma,Overall,39,2846,0.013,0.013,0.01,0.018,NRAS_13,13,Codon 13
multi, ,NRAS,head and neck cancer,Overall,2,1743,0.001,0.001,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,uterine cancer,Overall,1,2253,0.001,0,0,0.002,NRAS_13,13,Codon 13
multi, ,NRAS,non-melanoma skin cancers,Overall,0,513,0.001,0,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,myelodysplastic/myeloproliferative syndromes,Overall,20,1207,0.016,0.016,0.01,0.024,NRAS_13,13,Codon 13
multi, ,NRAS,adrenocortical carcinoma,Overall,1,134,0.005,0.004,0,0.02,NRAS_13,13,Codon 13
multi, ,NRAS,ovarian cancer,Overall,0,2337,0,0,0,0.001,NRAS_13,13,Codon 13
multi, ,NRAS,esophagogastric cancer,Overall,1,1802,0.001,0.001,0,0.002,NRAS_13,13,Codon 13
multi, ,NRAS,thyroid cancer,Overall,2,1017,0.002,0.002,0,0.005,NRAS_13,13,Codon 13
multi, ,NRAS,cervical cancer,Overall,0,367,0.001,0,0,0.004,NRAS_13,13,Codon 13
multi, ,NRAS,hepatobiliary cancer,Overall,4,1374,0.003,0.003,0.001,0.006,NRAS_13,13,Codon 13
multi, ,NRAS,kidney cancer,Overall,0,1422,0,0,0,0.002,NRAS_13,13,Codon 13
multi, ,NRAS,mature t and nk neoplasms,Overall,0,231,0.001,0.001,0,0.006,NRAS_13,13,Codon 13
multi, ,NRAS,cns cancer,Overall,1,4565,0,0,0,0.001,NRAS_13,13,Codon 13
multi, ,NRAS,prostate cancer,Overall,0,2440,0,0,0,0.001,NRAS_13,13,Codon 13
multi, ,NRAS,anal cancer,Overall,0,149,0.001,0.001,0,0.008,NRAS_13,13,Codon 13
multi, ,NRAS,neuroendocrine tumors,Overall,1,359,0.003,0.002,0,0.009,NRAS_13,13,Codon 13
multi, ,NRAS,bladder cancer,Overall,2,1580,0.001,0.001,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,b-lymphoblastic leukemia/lymphoma,Overall,8,248,0.028,0.027,0.012,0.052,NRAS_13,13,Codon 13
multi, ,NRAS,small bowel cancer,Overall,0,210,0.001,0.001,0,0.006,NRAS_13,13,Codon 13
multi, ,NRAS,sex cord stromal tumor,Overall,1,107,0.006,0.004,0,0.024,NRAS_13,13,Codon 13
multi, ,NRAS,bone cancer,Overall,0,570,0.001,0,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,vaginal cancer,Overall,0,78,0.002,0.001,0,0.011,NRAS_13,13,Codon 13
multi, ,NRAS,thymic tumor,Overall,0,156,0.001,0.001,0,0.007,NRAS_13,13,Codon 13
multi, ,NRAS,ampullary cancer,Overall,0,106,0.002,0.001,0,0.01,NRAS_13,13,Codon 13
multi, ,NRAS,small cell lung cancer,Overall,0,398,0.001,0,0,0.004,NRAS_13,13,Codon 13
multi, ,NRAS,mesothelioma,Overall,0,497,0.001,0,0,0.003,NRAS_13,13,Codon 13
multi, ,NRAS,germ cell tumor,Overall,3,886,0.003,0.003,0.001,0.007,NRAS_13,13,Codon 13
multi, ,NRAS,nerve sheath tumor,Overall,0,154,0.001,0.001,0,0.007,NRAS_13,13,Codon 13
multi, ,NRAS,penile cancer,Overall,0,25,0.003,0.001,0,0.02,NRAS_13,13,Codon 13
multi, ,NRAS,pheochromocytoma,Overall,0,25,0.003,0.001,0,0.02,NRAS_13,13,Codon 13
multi, ,NRAS,pineal tumor,Overall,0,21,0.003,0.001,0,0.022,NRAS_13,13,Codon 13
multi, ,NRAS,b cell lymphoma,Overall,4,962,0.004,0.004,0.001,0.008,NRAS_13,13,Codon 13
multi, ,NRAS,non-hodgkin lymphoma,Overall,1,23,0.017,0.01,0.001,0.08,NRAS_13,13,Codon 13
multi, ,NRAS,t-lymphoblastic leukemia/lymphoma,Overall,1,40,0.012,0.007,0,0.052,NRAS_13,13,Codon 13
multi, ,NRAS,retinoblastoma,Overall,0,51,0.002,0.001,0,0.015,NRAS_13,13,Codon 13
multi, ,NRAS,hodgkin lymphoma,Overall,0,40,0.003,0.001,0,0.016,NRAS_13,13,Codon 13
multi, ,NRAS,lung cancer,Overall,0,25,0.003,0.001,0,0.021,NRAS_13,13,Codon 13
